"Rk","Player","Tm","2022-23","2023-24","2024-25","2025-26","2026-27","2027-28","Signed Using","Guaranteed"
"1","Stephen Curry","GSW","$48,070,014","$51,915,615","$55,761,216","$59,606,817","","","Bird","$215,353,662"
"2","Russell Westbrook","LAL","$47,063,478","","","","","","Bird Rights","$47,063,478"
"3","LeBron James","LAL","$44,474,988","","","","","","Bird","$44,474,988"
"4","Kevin Durant","BRK","$44,119,845","$46,407,433","$49,856,021","$53,282,609","","","Bird","$193,665,908"
"5","Bradley Beal","WAS","$43,279,250","$46,741,590","$50,203,930","$53,666,270","$57,128,610","","Bird","$193,891,040"
"6","Giannis Antetokounmpo","MIL","$42,492,568","$45,640,165","$48,787,763","$51,935,360","","","Bird","$136,920,496"
"7","Paul George","LAC","$42,492,568","$45,640,165","$48,787,763","","","","Bird","$88,132,733"
"8","Damian Lillard","POR","$42,492,492","$45,640,084","$48,787,676","$58,545,211","$63,228,828","","1st Round Pick","$195,465,463"
"9","Kawhi Leonard","LAC","$42,492,492","$45,640,084","$48,787,676","","","","Early Bird","$88,132,576"
"10","John Wall","HOU","$47,345,760","$6,802,950","","","","","","$40,866,760"
"11","Klay Thompson","GSW","$40,600,080","$43,219,440","","","","","Bird Rights","$83,819,520"
"12","Rudy Gobert","MIN","$38,172,414","$41,000,000","$43,827,587","$46,655,173","","","Bird","$123,000,001"
"13","Anthony Davis","LAL","$37,980,720","$40,600,080","$43,219,440","","","","Bird","$78,580,800"
"14","Khris Middleton","MIL","$37,948,276","$40,396,552","","","","","Bird Rights","$37,948,276"
"15","Jimmy Butler","MIA","$37,653,300","$45,183,960","$48,798,677","$52,413,394","","","Sign and Trade","$131,635,937"
"16","Tobias Harris","PHI","$37,633,050","$39,270,150","","","","","Bird Rights","$76,903,200"
"17","Zach LaVine","CHI","$37,096,500","$40,064,220","$43,031,940","$45,999,660","$48,967,380","","Bird","$166,192,320"
"18","Kyrie Irving","BRK","$36,503,300","","","","","","Cap space","$36,503,300"
"19","Luka Dončić","DAL","$35,700,000","$38,556,000","$41,412,000","$44,268,000","$47,124,000","","Bird","$207,060,000"
